wcpm,v1,v2,v3,v4
127.6266376,0.446014923,0.369828567,0.092649744,0.022258512
83.29586937,0.378771242,0.235897204,0.072998053,0.002348245
133.8296825,0.928347399,0.338335155,0.103934391,0.226777665
95.34199791,0.357912727,0.388410257,0.137645404,0.033232441
46.8493943,0.229133651,0.234062334,0.039078,NA
53.90324201,0.172323993,0.190729654,0.001435173,0.006875147
112.4361158,0.454061593,0.438694438,0.26814854,0.037763677
93.5384332,0.333060062,0.433043651,0.084136935,0.02589622
97.04391336,0.491323785,0.587549144,0.159701511,NA
100.2175732,0.689588545,0.518627303,0.045501998,0.213740236
50.35314658,1.058932891,0.248854238,0.200735134,0.012134969
50.15815635,0.32031175,0.278298039,0.0960038,0.058609582
97.48537719,1.506214083,0.311466237,0.096578245,0.013639526
125.3918495,1.314968626,0.317676438,0.068415809,NA
124.8815415,1.062711578,0.467438346,0.077255992,0.228239289
80.57516437,0.532336824,0.298650161,0.068824252,0.122225104
112.4217198,0.328409096,0.362409413,0.044763887,0.002327488
54.88194001,0.178175327,0.175314552,0.08389147,0.068515786
84.04003893,0.309069046,0.266031463,0.188483546,0.032280413
123.466407,0.472843239,0.351545001,0.068734767,0.175819733
64.32872082,0.470473571,0.208434822,0.071583729,0.037067545
51.83514456,0.152509956,0.149445699,0.097030565,0.065762617
68.06213214,0.399396628,0.342059089,0.086324314,0.12812866
84.09111701,0.274025013,0.499932627,0.049411595,NA
91.28351685,0.30237253,0.199056402,0.075826568,0.111024139
91.55078406,0.293208814,0.370973023,0.030976818,0.042852226
49.8490929,0.315537444,0.142753848,0.14621998,0.091945897
48.7254284,0.402505546,0.312969953,0.094631427,0.024604009
95.53244096,0.33548821,0.545383134,0.034522396,0.001318722
116.8983748,0.624922661,0.327219636,0.049766322,0.29334482
65.68034861,0.341113789,0.233035348,0.112089137,0.091615146
121.1764405,0.368336623,0.42628684,0.132649526,0.156164711
134.3903805,0.337482568,0.344807648,0.072885099,0.023957277
118.1929318,0.462463444,0.540898082,0.209451857,0.0126134
46.40435444,0.473739506,0.343550531,0.02993373,0.006988868
72.71120208,0.445460052,0.219755491,0.013362822,0.068215455
65.85794198,0.285593712,0.305630687,0.083234307,0.058013511
28.29849674,0.235836867,0.199906728,0.027307988,0.040845028
126.1033323,0.567851772,0.578125318,0.098709616,0.104112401
123.4484506,0.769910664,0.36419416,0.246277039,0.046509946
124.9486231,0.347038128,0.405610388,0.182910636,0.024458598
136.9570711,0.68223317,0.404455148,0.196661814,0.023012166
75.34816047,0.221004395,0.239452057,0.165330097,0.054799202
54.28469835,0.696640584,0.425002496,0.031713103,0.040592729
96.1432338,0.473510101,0.406479232,0.069841168,0.287009588
105.6440645,0.340375439,0.394961423,0.075935679,0.042491962
122.4427944,0.557770196,0.516879385,0.129038797,0.009219252
110.03663,0.51296184,0.491229191,0.030138851,0.008996524
80.3340204,0.433387079,0.293542689,0.058966654,0.037627594
60.40481186,0.202181154,0.129899129,0.093499908,0.088258299
109.7198588,0.927333723,0.560873777,0.183266208,0.086906323
61.02345772,0.278731085,0.330015866,0.046166785,0.028596519
183.7536434,0.822598116,0.498980561,0.042902831,NA
161.4941526,0.816017077,0.463245192,0.212138012,0.045667183
133.627708,0.455537348,0.366565,0.21630764,0.077939124
154.8295455,0.530204699,0.39781745,0.076063029,0.022502169
144.3373812,0.595961887,0.564409684,0.068528965,0.233865465
150.0532447,0.462531422,0.545861334,0.152872663,0.170901386
121.2136929,0.320998506,0.455454708,0.053326344,0.211790498
38.80585834,0.278532468,0.187418728,0.029755488,NA
126.4648709,0.680976469,0.409932696,0.193028674,0.012308469
77.40445753,0.323376106,0.540726029,0.07459578,NA
79.43205897,0.337008417,0.298677278,0.084204495,NA
76.95213241,0.291569199,0.363430894,0.05734772,0.163722701
71.28477306,0.469985261,0.448616599,0.148800179,0.004757433
60.61163365,0.157451238,0.231658728,0.101061003,0.021746941
119.3167475,0.764036442,0.269043432,0.07254442,0.071294817
169.6379486,0.698003807,0.445116053,0.079813945,0.009140759
106.154919,0.404776721,0.242925868,0.088926747,0.10760482
158.8788265,0.684214231,0.294767578,0.113633608,0.073741025
101.9093989,0.333856073,0.361637571,0.052908234,0.007819224
103.7590881,0.496171744,0.396021603,0.072209835,0.059698845
51.11706239,0.185848823,0.226442072,0.078881889,0.086635919
96.6977608,0.443646095,0.477113493,0.109456996,NA
182.4934517,0.879269365,0.651045995,0.036362921,0.114094972
111.2153561,0.388558494,0.434748742,0.107601083,0.157796461
65.08144831,0.30603901,0.295387217,0.100628263,NA
111.6395372,0.335075111,0.446216774,0.168670441,0.053666221
68.64631546,0.268275968,0.25154381,0.166675147,0.022932625
19.63874409,0.171471763,0.048374906,NA,NA
83.66767149,0.199919802,0.223076085,0.063193141,0.001874106
87.92103389,0.836224084,0.325702468,0.086785194,0.145393651
65.72689343,0.248913155,0.182117898,0.061785387,NA
180.1256691,0.552905359,0.347114735,0.181314262,0.195597246
114.0335213,0.283662096,0.501373428,0.088530131,0.006265679
76.05394241,0.23855573,0.469926746,0.135262558,0.060023556
